Valores de variable - 2024;;;
;;;
;;68502;ONZAGA
;;68522;PALMAR
;;68524;PALMAS DEL SOCORRO
;;68533;PARAMO
;;68547;PIEDECUESTA
;;68549;PINCHOTE
;;68572;PUENTE NACIONAL
;;68573;PUERTO PARRA
;;68575;PUERTO WILCHES
;;68615;RIONEGRO
;;68655;SABANA DE TORRES
;;68669;SAN ANDRES
;;68673;SAN BENITO
;;68679;SAN GIL
;;68682;SAN JOAQUIN
;;68684;SAN JOSE DE MIRANDA
;;68686;SAN MIGUEL
;;68689;SAN VICENTE DE CHUCURI
;;68705;SANTA BARBARA
;;68720;SANTA HELENA DEL OPON
;;68745;SIMACOTA
;;68755;SOCORRO
;;68770;SUAITA
;;68773;SUCRE
;;68780;SURATA
;;68820;TONA
;;68855;VALLE DE SAN JOSÉ
;;68861;VELEZ
;;68867;VETAS
;;68872;VILLANUEVA
;;68895;ZAPATOCA
;;70001;SINCELEJO
;;70110;BUENAVISTA
;;70124;CAIMITO
;;70204;COLOSO
;;70215;COROZAL
;;70221;COVEÑAS
;;70230;CHALAN
;;70233;EL ROBLE
;;70235;GALERAS
;;70265;GUARANDA
;;70400;LA UNION
;;70418;LOS PALMITOS
;;70429;MAJAGUAL
;;70473;MORROA
;;70508;OVEJAS
;;70523;PALMITO
;;70670;SAMPUES
;;70678;SAN BENITO ABAD
;;70702;SAN JUAN DE BETULIA
;;70708;SAN MARCOS
;;70713;SAN ONOFRE
;;70717;SAN PEDRO
;;70742;SINCE
;;70771;SUCRE
;;70820;SANTIAGO DE TOLÚ
;;70823;TOLÚ VIEJO
;;73001;IBAGUE
;;73024;ALPUJARRA
;;73026;ALVARADO
;;73030;AMBALEMA
;;73043;ANZOATEGUI
;;73055;ARMERO
;;73067;ATACO
;;73124;CAJAMARCA
;;73148;CARMEN DE APICALÁ
;;73152;CASABIANCA
;;73168;CHAPARRAL
;;73200;COELLO
;;73217;COYAIMA
;;73226;CUNDAY
;;73236;DOLORES
;;73268;ESPINAL
;;73270;FALAN
;;73275;FLANDES
;;73283;FRESNO
;;73319;GUAMO
;;73347;HERVEO
;;73349;HONDA
;;73352;ICONONZO
;;73408;LERIDA
;;73411;LIBANO
;;73443;MARIQUITA
;;73449;MELGAR
;;73461;MURILLO
;;73483;NATAGAIMA
;;73504;ORTEGA
;;73520;PALOCABILDO
;;73547;PIEDRAS
;;73555;PLANADAS
;;73563;PRADO
;;73585;PURIFICACION
;;73616;RIOBLANCO
;;73622;RONCESVALLES
;;73624;ROVIRA
;;73671;SALDAÑA
;;73675;SAN ANTONIO
;;73678;SAN LUIS
;;73686;SANTA ISABEL
;;73770;SUAREZ
;;73854;VALLE DE SAN JUAN
;;73861;VENADILLO
;;73870;VILLAHERMOSA
;;73873;VILLARRICA
;;76001;CALI
;;76020;ALCALA
;;76036;ANDALUCIA
;;76041;ANSERMANUEVO
;;76054;ARGELIA
;;76100;BOLIVAR
;;76109;BUENAVENTURA
;;76111;GUADALAJARA DE BUGA
;;76113;BUGALAGRANDE
;;76122;CAICEDONIA
;;76126;CALIMA
;;76130;CANDELARIA
;;76147;CARTAGO
;;76233;DAGUA
;;76243;EL AGUILA
;;76246;EL CAIRO
;;76248;EL CERRITO
;;76250;EL DOVIO
;;76275;FLORIDA
;;76306;GINEBRA
;;76318;GUACARI
;;76364;JAMUNDI
;;76377;LA CUMBRE
;;76400;LA UNION
;;76403;LA VICTORIA
;;76497;OBANDO
;;76520;PALMIRA
;;76563;PRADERA
;;76606;RESTREPO
;;76616;RIOFRIO
;;76622;ROLDANILLO
;;76670;SAN PEDRO
;;76736;SEVILLA
;;76823;TORO
;;76828;TRUJILLO
;;76834;TULUA
;;76845;ULLOA
;;76863;VERSALLES
;;76869;VIJES
;;76890;YOTOCO
;;76892;YUMBO
;;76895;ZARZAL
;;77777;Otro Pais
;;81001;ARAUCA
;;81065;ARAUQUITA
;;81220;CRAVO NORTE
;;81300;FORTUL
;;81591;PUERTO RONDON
;;81736;SARAVENA
;;81794;TAME
;;85001;YOPAL
;;85010;AGUAZUL
;;85015;CHAMEZA
;;85125;HATO COROZAL
;;85136;LA SALINA
;;85139;MANI
;;85162;MONTERREY
;;85225;NUNCHIA
;;85230;OROCUE
;;85250;PAZ DE ARIPORO
;;85263;PORE
;;85279;RECETOR
;;85300;SABANALARGA
;;85315;SACAMA
;;85325;SAN LUIS DE PALENQUE
;;85400;TAMARA
;;85410;TAURAMENA
;;85430;TRINIDAD
;;85440;VILLANUEVA
;;86001;MOCOA
;;86219;COLON
;;86320;ORITO
;;86568;PUERTO ASIS
;;86569;PUERTO CAICEDO
;;86571;PUERTO GUZMAN
;;86573;LEGUÍZAMO
;;86749;SIBUNDOY
;;86755;SAN FRANCISCO
;;86757;SAN MIGUEL
;;86760;SANTIAGO
;;86865;VALLE DEL GUAMUEZ
;;86885;VILLAGARZON
;;88001;SAN ANDRES
;;88564;PROVIDENCIA
;;91001;LETICIA
;;91263;EL ENCANTO
;;91405;LA CHORRERA
;;91407;LA PEDRERA
;;91430;LA VICTORIA
;;91460;MIRITI-PARANA
;;91530;PUERTO ALEGRIA
;;91536;PUERTO ARICA
;;91540;PUERTO NARIÑO
;;91669;PUERTO SANTANDER
;;91798;TARAPACA
;;94001;INIRIDA
;;94343;BARRANCO MINAS
;;94663;MAPIRIPANA
;;94883;SAN FELIPE
;;94884;PUERTO COLOMBIA
;;94885;LA GUADALUPE
;;94886;CACAHUAL
;;94887;PANA PANA
;;94888;MORICHAL
;;95001;SAN JOSE DEL GUAVIARE
;;95015;CALAMAR
;;95025;EL RETORNO
;;95200;MIRAFLORES
;;97001;MITU
;;97161;CARURU
;;97511;PACOA
;;97666;TARAIRA
;;97777;PAPUNAHUA
;;97889;YAVARATE
;;99001;PUERTO CARREÑO
;;99524;LA PRIMAVERA
;;99624;SANTA ROSALIA
;;99773;CUMARIBO
;C.8;1;Sí
;;2;No
;C.10;-99;No Responde
;;-98;No Sabe
;;-88;No Aplica
;;1;Popular
;;2;Santa Cruz
;;3;Manrique
;;4;Aranjuez
;;5;Castilla
;;6;Doce De Octubre
;;7;Robledo
;;8;Villa Hermosa
;;9;Buenos Aires
;;10;La Candelaria
;;11;Laureles - Estadio
;;12;La América
;;13;San Javier
;;14;El Poblado
;;15;Guayabal
;;16;Belén
;;50;Palmitas
;;60;San Cristóbal
;;70;Altavista
;;80;San Antonio de Prado
;;90;Santa Elena
;C.11;-888;No Aplica
;;-99;No Responde
;;-98;No Sabe
;;-88;No Aplica
;;101;SANTO DOMINGO SABIO Nº 1
;;102;SANTO DOMINGO SABIO Nº 2
;;103;POPULAR
;;104;GRANIZAL
;;105;MOSCÚ Nº 2
;;106;VILLA GUADALUPE
;;107;SAN PABLO
;;108;EL COMPROMISO
;;109;ALDEA PABLO VI
;;110;LA ESPERANZA Nº 2
;;111;LA AVANZADA
;;112;CARPINELO
;;201;LA ISLA
;;202;EL PLAYÓN DE LOS COMUNEROS
;;203;PABLO VI
;;204;LA FRONTERA
;;205;LA FRANCIA
;;206;ANDALUCÍA
;;207;VILLA DEL SOCORRO
;;208;VILLA NIZA
;;209;MOSCÚ Nº 1
;;210;SANTA CRUZ
;;211;LA ROSA
;;301;LA SALLE
;;302;LAS GRANJAS
;;303;CAMPO VALDÉS Nº 2
;;304;SANTA INÉS
;;305;EL RAIZAL
;;306;EL POMAR
;;307;MANRIQUE CENTRAL Nº 2
;;308;MANRIQUE ORIENTAL
;;309;VERSALLES Nº 1
;;310;VERSALLES Nº 2
;;311;LA CRUZ
;;312;ORIENTE
;;313;MARIA CANO - CARAMBOLAS
;;314;SAN JOSÉ LA CIMA Nº 1
;;315;SAN JOSÉ LA CIMA Nº 2
;;401;BERLÍN
;;402;SAN ISIDRO
;;403;PALERMO
;;404;BERMEJAL- LOS ÁLAMOS
;;405;MORAVIA
;;407;SEVILLA
;;408;SAN PEDRO
;;409;MANRIQUE CENTRAL Nº 1
;;410;CAMPO VALDÉS Nº 1
;;411;LAS ESMERALDAS
;;412;LA PIÑUELA
;;413;ARANJUEZ
;;414;BASILIA
;;415;MIRANDA
;;501;TOSCANA
;;502;LAS BRISAS
;;503;FLORENCIA
;;504;TEJELO
;;505;BOYACÁ
;;507;HÉCTOR ABAD GÓMEZ
;;508;BELALCAZAR
;;509;GIRARDOT
;;510;TRICENTENARIO
;;511;CASTILLA
;;513;FRANCISCO ANTONIO ZEA
;;514;ALFONSO LÓPEZ
;;517;CARIBE
;;519;PROGRESO
;;598;OLEODUCTO
;;601;SANTANDER
;;602;DOCE DE OCTUBRE Nº 1
;;603;DOCE DE OCTUBRE Nº 2
;;604;PEDREGAL
;;605;LA ESPERANZA
;;606;SAN MARTÍN DE PORRES
;;607;KENNEDY
;;608;PICACHO
;;609;PICACHITO
;;610;MIRADOR DEL DOCE
;;611;PROGRESO  Nº 2
;;612;EL TRIUNFO
;;702;CERRO EL VOLADOR
;;703;SAN GERMÁN
;;705;BARRIO FACULTAD DE MINAS
;;706;LA PILARICA
;;707;BOSQUES DE SAN PABLO
;;708;ALTAMIRA
;;709;CÓRDOBA
;;710;LÓPEZ DE MESA
;;711;EL DIAMANTE
;;712;AURES Nº 2
;;713;AURES Nº 1
;;714;BELLO HORIZONTE
;;715;VILLA FLORA
;;716;PALENQUE
;;717;ROBLEDO
;;718;CUCARACHO
;;719;FUENTE CLARA
;;720;SANTA MARGARITA
;;722;OLAYA HERRERA
;;723;PAJARITO
;;724;MONTECLARO
;;725;NUEVA VILLA DE LA IGUANA
;;787;Inst_7-Ecoparque Cerro El Volador
;;801;VILLA HERMOSA
;;802;LA MANSIÓN
;;803;SAN MIGUEL
;;804;LA LADERA
;;805;BATALLÓN GIRARDOT
;;806;LLANADITAS
;;807;LOS MANGOS
;;808;ENCISO
;;809;SUCRE
;;810;EL PINAL
;;811;TRECE DE NOVIEMBRE
;;812;LA LIBERTAD
;;813;VILLA TINA
;;814;SAN ANTONIO
;;815;LAS ESTANCIAS
;;816;VILLA TURBAY
;;817;LA SIERRA
;;819;VILLA LILIAM
;;901;JUAN PABLO II
;;902;BARRIOS DE JESÚS
;;903;BOMBONA Nº 2
;;904;LOS CERROS EL VERJEL
;;905;ALEJANDRO ECHAVARRÍA
;;906;BARRIO CAYCEDO
;;907;BUENOS AIRES
;;908;MIRA FLORES
;;909;CATALUÑA
;;910;LA MILAGROSA
;;911;GERONA
;;912;EL SALVADOR
;;913;LORETO
;;914;LA ASOMADERA Nº 1
;;915;LA ASOMADERA Nº 2
;;916;LA ASOMADERA Nº 3
;;917;OCHO DE MARZO
;;1001;PRADO
;;1003;JESÚS NAZARENO
;;1004;EL CHAGUALO
;;1005;ESTACIÓN VILLA
;;1006;SAN BENITO
;;1007;GUAYAQUIL
;;1008;CORAZÓN DE JESÚS
;;1011;CALLE NUEVA
;;1012;PERPETUO SOCORRO
;;1013;BARRIO COLON
;;1014;LAS PALMAS
;;1015;BOMBONA Nº 1
;;1016;BOSTON
;;1017;LOS ÁNGELES
;;1018;VILLA NUEVA
;;1019;LA CANDELARIA
;;1020;SAN DIEGO
;;1032;LAS PALMAS
;;1101;CARLOS E RESTREPO
;;1102;SURAMERICANA
;;1103;NARANJAL
;;1104;SAN JOAQUÍN
;;1105;LOS CONQUISTADORES
;;1107;BOLIVARIANA
;;1108;LAURELES
;;1109;LAS ACACIAS
;;1110;LA CASTELLANA
;;1111;LORENA
;;1112;EL VELÓDROMO
;;1113;ESTADIO
;;1114;LOS COLORES
;;1115;CUARTA BRIGADA
;;1117;FLORIDA NUEVA
;;1201;FERRINI
;;1202;CALAZANS
;;1203;LOS PINOS
;;1204;LA AMÉRICA
;;1205;LA FLORESTA
;;1206;SANTA LUCIA
;;1207;EL DANUBIO
;;1208;CAMPO ALEGRE
;;1209;SANTA MÓNICA
;;1210;BARRIO CRISTÓBAL
;;1211;SIMÓN BOLIVAR
;;1212;SANTA TERESITA
;;1213;CALAZANS PARTE ALTA
;;1283;SN01_3-Sin Nombre
;;1301;EL PESEBRE
;;1302;BLANQUIZAL
;;1303;SANTA ROSA DE LIMA
;;1304;LOS ALCÁZARES
;;1305;METROPOLITANO
;;1306;LA PRADERA
;;1307;JUAN XXIII - LA QUIEBRA
;;1308;SAN JAVIER Nº 2
;;1309;SAN JAVIER Nº 1
;;1310;VEINTE DE JULIO
;;1311;BELENCITO
;;1312;BETANIA
;;1313;EL CORAZÓN
;;1314;LAS INDEPENDENCIAS
;;1315;NUEVOS CONQUISTADORES
;;1316;EL SALADO
;;1317;EDUARDO SANTOS
;;1318;ANTONIO NARIÑO
;;1319;EL SOCORRO / LA GABRIELA
;;1381;SN01_1-Sin Nombre
;;1386;SN01_6-Sin Nombre
;;1389;SN01_2-Sin Nombre
;;1401;BARRIO COLOMBIA
;;1403;VILLA CARLOTA
;;1404;CASTROPOL
;;1405;LALINDE
;;1406;LAS LOMAS Nº 1
;;1407;LAS LOMAS Nº 2
;;1408;ALTOS DEL POBLADO
;;1409;EL TESORO
;;1410;LOS NARANJOS
;;1411;LOS BALSOS Nº 1
;;1412;SAN LUCAS
;;1413;EL DIAMANTE Nº 2
;;1414;EL CASTILLO
;;1415;LOS BALSOS Nº 2
;;1416;ALEJANDRÍA
;;1417;LA FLORIDA
;;1418;EL POBLADO
;;1419;MANILA
;;1420;ASTORGA
;;1421;PATIO BONITO
;;1422;LA AGUACATALA
;;1423;SANTA MARIA DE LOS ÁNGELES
;;1487;SN01_7-Sin Nombre
;;1502;TENCHE
;;1503;TRINIDAD
;;1504;SANTA FE
;;1507;CAMPO AMOR
;;1509;CRISTO REY
;;1510;GUAYABAL
;;1511;LA COLINA
;;1519;Inst_19-Parque Juan Pablo II
;;1598;JUAN PABLO
;;1601;FÁTIMA
;;1602;ROSALES
;;1603;BELÉN
;;1604;GRANADA
;;1605;SAN BERNARDO
;;1606;LAS PLAYAS
;;1607;DIEGO ECHAVARRÍA
;;1608;LA MOTA
;;1609;LA HONDONADA
;;1610;EL RINCÓN
;;1611;LA LOMA DE LOS BERNAL
;;1612;LA GLORIA
;;1613;ALTAVISTA
;;1614;LA PALMA
;;1615;LOS ALPES
;;1616;LAS VIOLETAS
;;1617;LAS MERCEDES
;;1618;NUEVA VILLA DE ABURRA
;;1619;MIRAVALLE
;;1620;EL NOGAL - LOS ALMENDROS
;;1621;CERRO NUTIBARA
;;1685;SN02_5-Sin Nombre
;;5001;LA SUIZA
;;5002;LA SUCIA
;;5003;URQUITA
;;5004;SECTOR CENTRAL
;;5005;VOLCANA GUAYABAL
;;5006;LA FRISOLA
;;5007;LA ALDEA
;;5008;POTRERA MISERENGA
;;6001;LA PALMA
;;6002;EL PATIO
;;6003;EL UVITO
;;6004;LA CUCHILLA
;;6005;NARANJAL
;;6006;BOQUERÓN
;;6007;SAN JOSE DE LA MONTAÑA
;;6008;LA ILUSIÓN
;;6009;EL YOLOMBO
;;6010;EL CARMELO
;;6011;EL PICACHO
;;6012;AE1-Área de Expansón Pajarito
;;6013;PEDREGAL ALTO
;;6014;LA LOMA
;;6015;LAS PLAYAS
;;6016;TRAVESÍAS
;;6017;EL LLANO
;;6084;SN02_4-Sin Nombre
;;6098;AE2-Área de Expansión San Cristobal
;;6099;AUC1-Cabecera Urbana Corregimiento San Cristobal
;;7001;BUGA PATIO BONITO
;;7002;AGUAS FRÍAS
;;7003;EL CORAZÓN EL MORRO
;;7004;SAN PABLO
;;7005;ALTAVISTA CENTRAL
;;7006;LA ESPERANZA
;;7007;SAN JOSÉ DEL MANZANILLO
;;7008;EL JARDÍN
;;7080;SN02_7-Sin Nombre
;;7097;AE6-Área de Expansión Belén Rincón
;;7098;AE5-Área de Expansión Altavista
;;8001;LA FLORIDA
;;8002;POTRERITO
;;8003;MONTAÑITA
;;8004;YARUMALITO
;;8005;ASTILLERO
;;8006;EL SALADO
;;8007;LA VERDE
;;8008;SAN JOSÉ
;;8083;SN02_3-Sin Nombre
;;8096;AUC2-San Antonio de Prado
;;8099;AE7-Área de Expansión San Antonio de Prado
;;9001;LAS PALMAS
;;9002;MEDIA LUNA
;;9003;PIEDRAS BLANCAS
;;9004;BARRO BLANCO
;;9005;EL PLACER
;;9006;SECTOR CENTRAL
;;9007;EL CERRO
;;9008;EL LLANO
;;9009;EL PLAN
;;9010;PIEDRA GORDA
;;9011;MAZO
;;9999;GENERICO CABECERA
;D.1;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;-77;Otra
;;1;Asociación de padres de familia
;;2;Corporaciones
;;3;Juntas administradoras locales - JAL
;;4;Asociaciones de mujeres
;;5;Grupos juveniles
;;6;Veedurías ciudadanas
;;7;Junta de acción comunal - JAC
;;8;Clubes del adulto mayor
;;9;Asambleas barriales
;;10;Consejos comunales de presupuesto participativo
;;11;COPACOS - Comités de participación comunitaria en salud
;;12;Comités barriales de emergencia CBE.
;;13;Comités educativos de prevención y atención de desastres COPADES
;;14;Comités empresariales de gestión del riesgo
;;15;Organizaciones de base para comunidades negras-afrodescendientes.
;;16;Organizaciones indígenas.
;;17;Grupos religiosos.
;;18;Organizaciones de víctimas
;;19;Asociaciones de usuarios
;;20;Sindicatos
;;21;Ninguno
;D.2;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;-77;Otra
;;1;Asociación de padres de familia
;;2;Corporaciones
;;3;Juntas administradoras locales - JAL
;;4;Asociaciones de mujeres
;;5;Grupos juveniles
;;6;Veedurías ciudadanas
;;7;Junta de acción comunal - JAC
;;8;Clubes del adulto mayor
;;9;Asambleas barriales
;;10;Consejos comunales de presupuesto participativo
;;11;COPACOS - Comités de participación comunitaria en salud
;;12;Comités barriales de emergencia CBE.
;;13;Comités educativos de prevención y atención de desastres COPADES
;;14;Comités empresariales de gestión del riesgo
;;15;Organizaciones de base para comunidades negras-afrodescendientes.
;;16;Organizaciones indígenas.
;;17;Grupos religiosos.
;;18;Organizaciones de víctimas
;;19;Asociaciones de usuarios
;;20;Sindicatos
;;21;Ninguno
;D.3;-99;No responde
;;-88;No Aplica
;;1;Sí
;;2;No
;E.1;1;Sí
;;2;No
;E.2;1;Sí
;;2;No
;E.3;-99;No responde
;;-88;No aplica
;;1;Considera que no está en edad escolar
;;2;Considera que ya terminó sus estudios
;;3;Costos educativos elevados o falta de dinero
;;4;Debe encargarse de los oficios del hogar (cuidado de los niños, ancianos, personas con discapacidad, etc.)
;;5;Falta de tiempo
;;6;Por embarazo
;;7;Por inseguridad en el establecimiento educativo, en el entorno del establecimiento o en el lugar de residencia
;;8;Falta de cupos, no pasó examen de admisión
;;9;No existe centro educativo cercano, está muy lejano
;;10;Necesita trabajar
;;11;No le gusta o no le interesa el estudio, aburrición
;;12;Por enfermedad o incapacidad médica
;;13;Necesita educación especial
;;14;Recibe malos tratos en el colegio
;;15;Porque se casó o formó pareja
;;16;Tuvieron que abandonar el lugar de residencia habitual
;;17;Bajo rendimiento académico o indisciplina
;;18;No pudo conseguir los documentos que exigían
;;19;Razones familiares
;;20;Prestar Servicio militar, ejército, policía
;;21;Falta de comprensión de su identidad étnica (cultura, idioma o lengua)
;;22;Ingreso a un programa de rehabilitación por consumo de sustancias psicoactivas
;E.4;-99;No responde
;;-88;No aplica
;;-77;Otro
;;1;Caminando
;;2;Bicicleta
;;3;Moto
;;4;Bus/Buseta/Ejecutivo
;;5;Transporte Informal
;;6;Taxi/ Colectivo
;;7;Transporte Privado
;;8;Metro/ Cable
;;9;Sistema Integrado de Transporte (SIT)
;;10;Caballo (Bestia)
;;11;Lancha, Canoa, Bote
;E.5;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;1;De 0 a 20 minutos
;;2;De 21 a 40 minutos
;;3;De 41 a 60 minutos
;;4;De 61 a 80 minutos
;;5;Más de 81 minutos
;E.6;-99;No responde
;;-98;No sabe
;;0;Ninguno
;;1;Salacuna, guardería, Preescolar
;;2;Primaria (1º a 5º)
;;3;Secundaria (6º a 9º)
;;4;Bachillerato tradicional o Normalista (10º a 13º)
;;5;Media Técnica (1-2 años)
;;6;Tecnológico (2-3 años)
;;7;Universidad (4 a 7 años)
;;8;Especialización (1-2 años)
;;9;Maestría (2-3 años)
;;10;Doctorado (4-5 años)
;;11;Educación no formal
;E.7;-99;No responde
;;-98;No sabe
;;0;Ninguno
;;1;Salacuna, guardería, Preescolar
;;2;Primaria (1º a 5º)
;;3;Secundaria (6º a 9º)
;;4;Bachillerato tradicional o Normalista (10º a 13º)
;;5;Media Técnica (1-2 años)
;;6;Tecnológico (2-3 años)
;;7;Universidad (4 a 7 años)
;;8;Especialización (1-2 años)
;;9;Maestría (2-3 años)
;;10;Doctorado (4-5 años)
;;11;Educación no formal
;E.8;-99;No responde
;;-98;No sabe
;;0;0
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;10
;;11;11
;;12;12
;;13;13
;E.9;-99;No responde
;;-98;No sabe
;;-88;No Aplica
;;1;Sí
;;2;No
;F.1;1;Es contributivo cotizante. Tiene EPS.
;;2;Beneficiario del régimen contributivo.
;;3;Subsidiado. Tiene EPS-Subsidiada.
;;4;Régimen especial: (FFAA, Ecopetrol y magisterio)
;;5;Beneficiario del régimen especial.
;;6;No está afiliado y está encuestado en el SISBEN
;;7;No está afiliado y no está encuestado en el Sisbén
;F.2;-99;No responde
;;-98;No sabe
;;-88;No Aplica
;;1;Sí
;;2;No
;F.3;-99;No responde
;;-98;No sabe
;;1;Gravemente limitado
;;2;Limitado pero no gravemente
;;3;Nada limitado
;F.4;-99;No responde
;;-98;No sabe
;;1;Dos o más veces al día
;;2;Una vez al día
;;3;De 4 a 6 veces a la semana
;;4;De 1 a 3 veces a la semana
;;5;Menos de una vez a la semana
;;6;Nunca
;F.5;-99;No responde
;;-98;No sabe
;;1;Dos o más veces al día
;;2;Una vez al día
;;3;De 4 a 6 veces a la semana
;;4;De 1 a 3 veces a la semana
;;5;Menos de una vez a la semana
;;6;Nunca
;F.6;-99;No responde
;;-98;No sabe
;;1;Si, todos los días
;;2;Si, algunas veces a la semana
;;3;Sí, algunas veces al mes
;;4;Sí, algunas veces al año
;;5;No, nunca
;F.7;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;F.8;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;F.9;-99;No responde
;;-98;No sabe
;F.10;-99;No responde
;;-98;No sabe
;F.11;1;Dos o más veces al día
;;2;Una vez al día
;;3;De 4 a 6 veces a la semana
;;4;De 1 a 3 veces a la semana
;;5;Menos de una vez a la semana
;;6;Nunca
;G.1;1;Sí
;;2;No
;G.2;1;Sí
;;2;No
;G.3;1;Sí
;;2;No
;G.4;-99;No responde
;;-98;No sabe
;;0;No ha asistido
;;1;Tres veces o menos
;;2;Más de tres veces
;G.5;-88;No aplica
;;1;Porque no puede permitírselo
;;2;Porque no está interesado
;;3;Porque no hay ningún espectáculo cerca
;;4;Por falta de tiempo
;;5;Por otras razones
;G.6;-99;No responde
;;-98;No sabe
;;0;No ha asistido
;;1;Tres veces o menos
;;2;Más de tres veces
;G.7;-88;No aplica
;;1;Porque no puede permitírselo
;;2;Porque no está interesado
;;3;Porque no hay ningún lugar de interés cultural
;;4;Por falta de tiempo
;;5;Por otras razones
;G.8;-99;No responde
;;-98;No sabe
;;0;No ha asistido
;;1;Tres veces o menos
;;2;Más de tres veces
;G.9;-88;No aplica
;;1;Porque no puede permitírselo
;;2;Porque no está interesado
;;3;Porque no hay ningún cine cerca
;;4;Por falta de tiempo
;;5;Porque ve películas por otro medio (televisión, internet)
;;6;Por otras razones
;G.10;-99;No responde
;;-98;No sabe
;;0;No ha asistido
;;1;Tres veces o menos
;;2;Más de tres veces
;G.11;-88;No aplica
;;1; Porque no puede permitírselo
;;2;Porque no está interesado
;;3;Porque no hay ningún acontecimiento deportivo
;;4;Por falta de tiempo
;;5;Porque ve eventos deportivos por otros medios (televisión, internet)
;;6;Por otras razones
;H.1;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;1;Asalariado a tiempo completo
;;2;Asalariado a tiempo parcial
;;3;Trabajador por cuenta propia a tiempo completo (incluida ayuda familiar)
;;4;Trabajador por cuenta propia a tiempo parcial (incluida ayuda familiar)
;;5;Desempleado
;;6;Estudiante, escolar, o en formación
;;7;Jubilado o jubilado anticipado
;;8;Incapacitado permanente para trabajar
;;9;Dedicado a las labores del hogar, al cuidado de niños u otras personas
;H.2A;-99;No responde
;;-98;No sabe
;;-88;No Aplica
;;1;Sí
;;2;No
;H.2B;-99;No responde
;;-98;No sabe
;;-88;No aplica
;H.3A;-99;No responde
;;-98;No sabe
;;-88;No Aplica
;;1;Sí
;;2;No
;H.3B;-99;No responde
;;-98;No sabe
;;-88;No aplica
;H.4;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;1;Diario
;;2;Semanal
;;3;(Decadal) Cada diez días
;;4;Quincenal
;;5;Mensual
;;6;Bimestral
;;7;Trimestral
;;8;Anual (o no tiene periodicidad)
;H.5;-99;No responde
;;-98;No sabe
;;-88;No aplica
;H.6;-99;No responde
;;-98;No sabe
;;-88;No aplica
;H.7;-99;No responde
;;-98;No sabe
;;-88;No aplica
;H.8;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;0;No recibió
;H.9;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;0;No recibió
;H.10;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;0;No recibió
;H.11;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;0;No recibió
;H.12;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;0;No recibió
;H.13;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;0;No recibió
;H.14;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;0;No recibió
;H.15;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;0;No recibió
;H.16;-99;No responde
;;-98;No sabe
;;-88;No Aplica
;;1;Sí
;;2;No
;H.17;-99;No responde
;;-98;No sabe
;;-88;No Aplica
;;1;Sí
;;2;No
;H.18;-99;No responde
;;-98;No sabe
;;-88;No aplica
;H.19;-99;No responde
;;-98;No sabe
;;0;No recibió
;H.20;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;0;No recibió
;H.21;-99;No responde
;;-98;No sabe
;;0;No recibió
;H.22;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;0;No recibió
;H.23;-99;No responde
;;-98;No sabe
;;0;No recibió
;H.24;-99;No responde
;;-98;No sabe
;;0;No recibió
;H.25;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;0;No recibió
;H.26;-99;No responde
;;-98;No sabe
;;0;No recibió
;H.27;-99;No responde
;;-98;No sabe
;;0;No recibió
;H.28;-99;No responde
;;-98;No sabe
;;0;No recibió
;H.29;-99;No responde
;;-98;No sabe
;;-88;No aplica
;H.30;-99;No responde
;;-98;No sabe
;;-88;No aplica
;H.31;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;1;Asalariado a tiempo completo
;;2;Asalariado a tiempo parcial
;;3;Trabajador por cuenta propia a tiempo completo (incluida ayuda familiar)
;;4;Trabajador por cuenta propia a tiempo parcial (incluida ayuda familiar)
;;5;Desempleado
;;6;Estudiante, escolar, o en formación
;;7;Jubilado o jubilado anticipado
;;8;Incapacitado permanente para trabajar
;;9;Dedicado a las labores del hogar, al cuidado de niños u otras personas
;H.32;-88;No aplica
;;1;Agropecuaria, Silvicultura y pesca
;;2;Minería
;;3;Electricidad, gas, agua y alcantarillado
;;4;Industria
;;5;Construcción
;;6;Comercio, hotel, restaurantes
;;7;Transporte, almacenamiento y comunicaciones
;;8;Establecimiento Financieros, inmuebles y otros
;;9;Servicios Sociales, Comunales y personales
;H.33;-99;No responde
;;-98;No sabe
;;-88;No aplica
;H.34;-99;No responde
;;-98;No sabe
;;-88;No aplica
